;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/22/2020 5:38:50 PM
;----------------------------------------------

;Address Opcode 	ASM
0x002D	0x1B06      	BTFSC      PORTB, 6
0x002E	0x2877      	GOTO       L_EDIT_SD_minutes18
;MyProject.c,98 :: 		delay_ms(100);
0x002F	0x3002      	MOVLW      2
0x0030	0x00CB      	MOVWF      R11
0x0031	0x3004      	MOVLW      4
0x0032	0x00CC      	MOVWF      R12
0x0033	0x30BA      	MOVLW      186
0x0034	0x00CD      	MOVWF      R13
L_EDIT_SD_minutes19:
0x0035	0x0BCD      	DECFSZ     R13, 1
0x0036	0x2835      	GOTO       L_EDIT_SD_minutes19
0x0037	0x0BCC      	DECFSZ     R12, 1
0x0038	0x2835      	GOTO       L_EDIT_SD_minutes19
0x0039	0x0BCB      	DECFSZ     R11, 1
0x003A	0x2835      	GOTO       L_EDIT_SD_minutes19
0x003B	0x0000      	NOP
;MyProject.c,99 :: 		if(!(PORTB & (1<<6)))
0x003C	0x1B06      	BTFSC      PORTB, 6
0x003D	0x2873      	GOTO       L_EDIT_SD_minutes20
;MyProject.c,101 :: 		PORTB &=~(1<<4);
0x003E	0x1206      	BCF        PORTB, 4
;MyProject.c,102 :: 		PORTB |=(1<<2)| (1<<1) | (1<<3);
0x003F	0x300E      	MOVLW      14
0x0040	0x0486      	IORWF      PORTB, 1
;MyProject.c,103 :: 		if(INCREASE_IS_PRESSED(PORTB,7))
0x0041	0x1F86      	BTFSS      PORTB, 7
0x0042	0x2873      	GOTO       L_EDIT_SD_minutes21
;MyProject.c,105 :: 		delay_ms(100);
0x0043	0x3002      	MOVLW      2
0x0044	0x00CB      	MOVWF      R11
0x0045	0x3004      	MOVLW      4
0x0046	0x00CC      	MOVWF      R12
0x0047	0x30BA      	MOVLW      186
0x0048	0x00CD      	MOVWF      R13
L_EDIT_SD_minutes22:
0x0049	0x0BCD      	DECFSZ     R13, 1
0x004A	0x2849      	GOTO       L_EDIT_SD_minutes22
0x004B	0x0BCC      	DECFSZ     R12, 1
0x004C	0x2849      	GOTO       L_EDIT_SD_minutes22
0x004D	0x0BCB      	DECFSZ     R11, 1
0x004E	0x2849      	GOTO       L_EDIT_SD_minutes22
0x004F	0x0000      	NOP
;MyProject.c,106 :: 		if(INCREASE_IS_PRESSED(PORTB,7))
0x0050	0x1F86      	BTFSS      PORTB, 7
0x0051	0x2873      	GOTO       L_EDIT_SD_minutes23
;MyProject.c,108 :: 		SD_minutes_counter++;
0x0052	0x0A95      	INCF       _SD_minutes_counter, 1
;MyProject.c,109 :: 		if(SD_minutes_counter==6)
0x0053	0x0815      	MOVF       _SD_minutes_counter, 0
0x0054	0x3A06      	XORLW      6
0x0055	0x1D03      	BTFSS      STATUS, 2
0x0056	0x2864      	GOTO       L_EDIT_SD_minutes24
;MyProject.c,111 :: 		SD_minutes_counter = 0;
0x0057	0x0195      	CLRF       _SD_minutes_counter
;MyProject.c,112 :: 		PORTA = (PORTA & 0xF0) | (SD_minutes_counter);
0x0058	0x30F0      	MOVLW      240
0x0059	0x0585      	ANDWF      PORTA, 1
;MyProject.c,113 :: 		delay_ms(2);
0x005A	0x3006      	MOVLW      6
0x005B	0x00CC      	MOVWF      R12
0x005C	0x3030      	MOVLW      48
0x005D	0x00CD      	MOVWF      R13
L_EDIT_SD_minutes25:
0x005E	0x0BCD      	DECFSZ     R13, 1
0x005F	0x285E      	GOTO       L_EDIT_SD_minutes25
0x0060	0x0BCC      	DECFSZ     R12, 1
0x0061	0x285E      	GOTO       L_EDIT_SD_minutes25
0x0062	0x0000      	NOP
;MyProject.c,114 :: 		}
0x0063	0x2873      	GOTO       L_EDIT_SD_minutes26
L_EDIT_SD_minutes24:
;MyProject.c,118 :: 		PORTA = (PORTA & 0xF0) | (SD_minutes_counter);
0x0064	0x30F0      	MOVLW      240
0x0065	0x0505      	ANDWF      PORTA, 0
0x0066	0x00C0      	MOVWF      R0
0x0067	0x0815      	MOVF       _SD_minutes_counter, 0
0x0068	0x0440      	IORWF      R0, 0
0x0069	0x0085      	MOVWF      PORTA
;MyProject.c,119 :: 		delay_ms(2);
0x006A	0x3006      	MOVLW      6
0x006B	0x00CC      	MOVWF      R12
0x006C	0x3030      	MOVLW      48
0x006D	0x00CD      	MOVWF      R13
L_EDIT_SD_minutes27:
0x006E	0x0BCD      	DECFSZ     R13, 1
0x006F	0x286E      	GOTO       L_EDIT_SD_minutes27
0x0070	0x0BCC      	DECFSZ     R12, 1
0x0071	0x286E      	GOTO       L_EDIT_SD_minutes27
0x0072	0x0000      	NOP
;MyProject.c,120 :: 		}
L_EDIT_SD_minutes26:
;MyProject.c,121 :: 		}
L_EDIT_SD_minutes23:
;MyProject.c,122 :: 		}
L_EDIT_SD_minutes21:
;MyProject.c,123 :: 		}
L_EDIT_SD_minutes20:
;MyProject.c,124 :: 		while(PORTB & (1<<7));
L_EDIT_SD_minutes28:
0x0073	0x1F86      	BTFSS      PORTB, 7
0x0074	0x2876      	GOTO       L_EDIT_SD_minutes29
0x0075	0x2873      	GOTO       L_EDIT_SD_minutes28
L_EDIT_SD_minutes29:
;MyProject.c,125 :: 		}
0x0076	0x282D      	GOTO       L_EDIT_SD_minutes17
L_EDIT_SD_minutes18:
;MyProject.c,126 :: 		while(PORTB & (1<<6));
L_EDIT_SD_minutes30:
0x0077	0x1F06      	BTFSS      PORTB, 6
0x0078	0x287A      	GOTO       L_EDIT_SD_minutes31
0x0079	0x2877      	GOTO       L_EDIT_SD_minutes30
L_EDIT_SD_minutes31:
;MyProject.c,127 :: 		}
L_EDIT_SD_minutes16:
;MyProject.c,128 :: 		}
L_end_EDIT_SD_minutes:
0x007A	0x0008      	RETURN
; end of _EDIT_SD_minutes
_EDIT_FD_minutes:
;MyProject.c,51 :: 		void EDIT_FD_minutes()
;MyProject.c,53 :: 		FD_minutes_counter=0;
0x007B	0x1283      	BCF        STATUS, 5
0x007C	0x0196      	CLRF       _FD_minutes_counter
;MyProject.c,54 :: 		PORTA = (PORTA & 0xF0) | (FD_minutes_counter);
0x007D	0x30F0      	MOVLW      240
0x007E	0x0585      	ANDWF      PORTA, 1
;MyProject.c,55 :: 		if(mode==1)
0x007F	0x080F      	MOVF       _mode, 0
0x0080	0x3A01      	XORLW      1
0x0081	0x1D03      	BTFSS      STATUS, 2
0x0082	0x28D0      	GOTO       L_EDIT_FD_minutes0
;MyProject.c,57 :: 		while(!(PORTB & (1<<6)))
L_EDIT_FD_minutes1:
0x0083	0x1B06      	BTFSC      PORTB, 6
0x0084	0x28CD      	GOTO       L_EDIT_FD_minutes2
;MyProject.c,59 :: 		delay_ms(100);
0x0085	0x3002      	MOVLW      2
0x0086	0x00CB      	MOVWF      R11
0x0087	0x3004      	MOVLW      4
0x0088	0x00CC      	MOVWF      R12
0x0089	0x30BA      	MOVLW      186
0x008A	0x00CD      	MOVWF      R13
L_EDIT_FD_minutes3:
0x008B	0x0BCD      	DECFSZ     R13, 1
0x008C	0x288B      	GOTO       L_EDIT_FD_minutes3
0x008D	0x0BCC      	DECFSZ     R12, 1
0x008E	0x288B      	GOTO       L_EDIT_FD_minutes3
0x008F	0x0BCB      	DECFSZ     R11, 1
0x0090	0x288B      	GOTO       L_EDIT_FD_minutes3
0x0091	0x0000      	NOP
;MyProject.c,60 :: 		if(!(PORTB & (1<<6)))
0x0092	0x1B06      	BTFSC      PORTB, 6
0x0093	0x28C9      	GOTO       L_EDIT_FD_minutes4
;MyProject.c,62 :: 		PORTB &=~(1<<3);
0x0094	0x1186      	BCF        PORTB, 3
;MyProject.c,63 :: 		PORTB |=(1<<2)| (1<<4) | (1<<1);
0x0095	0x3016      	MOVLW      22
0x0096	0x0486      	IORWF      PORTB, 1
;MyProject.c,64 :: 		if(INCREASE_IS_PRESSED(PORTB,7))
0x0097	0x1F86      	BTFSS      PORTB, 7
0x0098	0x28C9      	GOTO       L_EDIT_FD_minutes5
;MyProject.c,66 :: 		delay_ms(100);
0x0099	0x3002      	MOVLW      2
0x009A	0x00CB      	MOVWF      R11
0x009B	0x3004      	MOVLW      4
0x009C	0x00CC      	MOVWF      R12
0x009D	0x30BA      	MOVLW      186
0x009E	0x00CD      	MOVWF      R13
L_EDIT_FD_minutes6:
0x009F	0x0BCD      	DECFSZ     R13, 1
0x00A0	0x289F      	GOTO       L_EDIT_FD_minutes6
0x00A1	0x0BCC      	DECFSZ     R12, 1
0x00A2	0x289F      	GOTO       L_EDIT_FD_minutes6
0x00A3	0x0BCB      	DECFSZ     R11, 1
0x00A4	0x289F      	GOTO       L_EDIT_FD_minutes6
0x00A5	0x0000      	NOP
;MyProject.c,67 :: 		if(INCREASE_IS_PRESSED(PORTB,7))
0x00A6	0x1F86      	BTFSS      PORTB, 7
0x00A7	0x28C9      	GOTO       L_EDIT_FD_minutes7
;MyProject.c,69 :: 		FD_minutes_counter++;
0x00A8	0x0A96      	INCF       _FD_minutes_counter, 1
;MyProject.c,70 :: 		if(FD_minutes_counter==10)
0x00A9	0x0816      	MOVF       _FD_minutes_counter, 0
0x00AA	0x3A0A      	XORLW      10
0x00AB	0x1D03      	BTFSS      STATUS, 2
0x00AC	0x28BA      	GOTO       L_EDIT_FD_minutes8
;MyProject.c,72 :: 		FD_minutes_counter = 0;
0x00AD	0x0196      	CLRF       _FD_minutes_counter
;MyProject.c,73 :: 		PORTA = (PORTA & 0xF0) | (FD_minutes_counter);
0x00AE	0x30F0      	MOVLW      240
0x00AF	0x0585      	ANDWF      PORTA, 1
;MyProject.c,74 :: 		delay_ms(2);
0x00B0	0x3006      	MOVLW      6
0x00B1	0x00CC      	MOVWF      R12
0x00B2	0x3030      	MOVLW      48
0x00B3	0x00CD      	MOVWF      R13
L_EDIT_FD_minutes9:
0x00B4	0x0BCD      	DECFSZ     R13, 1
0x00B5	0x28B4      	GOTO       L_EDIT_FD_minutes9
0x00B6	0x0BCC      	DECFSZ     R12, 1
0x00B7	0x28B4      	GOTO       L_EDIT_FD_minutes9
0x00B8	0x0000      	NOP
;MyProject.c,75 :: 		}
0x00B9	0x28C9      	GOTO       L_EDIT_FD_minutes10
L_EDIT_FD_minutes8:
;MyProject.c,79 :: 		PORTA = (PORTA & 0xF0) | (FD_minutes_counter);
0x00BA	0x30F0      	MOVLW      240
0x00BB	0x0505      	ANDWF      PORTA, 0
0x00BC	0x00C0      	MOVWF      R0
0x00BD	0x0816      	MOVF       _FD_minutes_counter, 0
0x00BE	0x0440      	IORWF      R0, 0
0x00BF	0x0085      	MOVWF      PORTA
;MyProject.c,80 :: 		delay_ms(2);
0x00C0	0x3006      	MOVLW      6
0x00C1	0x00CC      	MOVWF      R12
0x00C2	0x3030      	MOVLW      48
0x00C3	0x00CD      	MOVWF      R13
L_EDIT_FD_minutes11:
0x00C4	0x0BCD      	DECFSZ     R13, 1
0x00C5	0x28C4      	GOTO       L_EDIT_FD_minutes11
0x00C6	0x0BCC      	DECFSZ     R12, 1
0x00C7	0x28C4      	GOTO       L_EDIT_FD_minutes11
0x00C8	0x0000      	NOP
;MyProject.c,81 :: 		}
L_EDIT_FD_minutes10:
;MyProject.c,82 :: 		}
L_EDIT_FD_minutes7:
;MyProject.c,83 :: 		}
L_EDIT_FD_minutes5:
;MyProject.c,84 :: 		}
L_EDIT_FD_minutes4:
;MyProject.c,85 :: 		while(PORTB & (1<<7));
L_EDIT_FD_minutes12:
0x00C9	0x1F86      	BTFSS      PORTB, 7
0x00CA	0x28CC      	GOTO       L_EDIT_FD_minutes13
0x00CB	0x28C9      	GOTO       L_EDIT_FD_minutes12
L_EDIT_FD_minutes13:
;MyProject.c,86 :: 		}
0x00CC	0x2883      	GOTO       L_EDIT_FD_minutes1
L_EDIT_FD_minutes2:
;MyProject.c,87 :: 		while(PORTB & (1<<6));
L_EDIT_FD_minutes14:
0x00CD	0x1F06      	BTFSS      PORTB, 6
0x00CE	0x28D0      	GOTO       L_EDIT_FD_minutes15
0x00CF	0x28CD      	GOTO       L_EDIT_FD_minutes14
L_EDIT_FD_minutes15:
;MyProject.c,88 :: 		}
L_EDIT_FD_minutes0:
;MyProject.c,89 :: 		}
L_end_EDIT_FD_minutes:
0x00D0	0x0008      	RETURN
; end of _EDIT_FD_minutes
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00D1	0x1283      	BCF        STATUS, 5
0x00D2	0x0818      	MOVF       ___DoICPAddr+1, 0
0x00D3	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00D4	0x0817      	MOVF       ___DoICPAddr, 0
0x00D5	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00D6	0x0008      	RETURN
; end of _____DoICP
_EDIT_SD_seconds:
;MyProject.c,169 :: 		void EDIT_SD_seconds()
;MyProject.c,171 :: 		SD_Seconds_counter=0;
0x00D7	0x1283      	BCF        STATUS, 5
0x00D8	0x0194      	CLRF       _SD_Seconds_counter
;MyProject.c,172 :: 		PORTA = (PORTA & 0xF0) | (SD_Seconds_counter);
0x00D9	0x30F0      	MOVLW      240
0x00DA	0x0585      	ANDWF      PORTA, 1
;MyProject.c,173 :: 		if(mode==1)
0x00DB	0x080F      	MOVF       _mode, 0
0x00DC	0x3A01      	XORLW      1
0x00DD	0x1D03      	BTFSS      STATUS, 2
0x00DE	0x292C      	GOTO       L_EDIT_SD_seconds48
;MyProject.c,175 :: 		while(!(PORTB & (1<<6)))
L_EDIT_SD_seconds49:
0x00DF	0x1B06      	BTFSC      PORTB, 6
0x00E0	0x2929      	GOTO       L_EDIT_SD_seconds50
;MyProject.c,177 :: 		delay_ms(100);
0x00E1	0x3002      	MOVLW      2
0x00E2	0x00CB      	MOVWF      R11
0x00E3	0x3004      	MOVLW      4
0x00E4	0x00CC      	MOVWF      R12
0x00E5	0x30BA      	MOVLW      186
0x00E6	0x00CD      	MOVWF      R13
L_EDIT_SD_seconds51:
0x00E7	0x0BCD      	DECFSZ     R13, 1
0x00E8	0x28E7      	GOTO       L_EDIT_SD_seconds51
0x00E9	0x0BCC      	DECFSZ     R12, 1
0x00EA	0x28E7      	GOTO       L_EDIT_SD_seconds51
0x00EB	0x0BCB      	DECFSZ     R11, 1
0x00EC	0x28E7      	GOTO       L_EDIT_SD_seconds51
0x00ED	0x0000      	NOP
;MyProject.c,178 :: 		if(!(PORTB & (1<<6)))
0x00EE	0x1B06      	BTFSC      PORTB, 6
0x00EF	0x2925      	GOTO       L_EDIT_SD_seconds52
;MyProject.c,180 :: 		PORTB &=~(1<<2);
0x00F0	0x1106      	BCF        PORTB, 2
;MyProject.c,181 :: 		PORTB |=(1<<1)| (1<<4) | (1<<3);
0x00F1	0x301A      	MOVLW      26
0x00F2	0x0486      	IORWF      PORTB, 1
;MyProject.c,182 :: 		if(INCREASE_IS_PRESSED(PORTB,7))
0x00F3	0x1F86      	BTFSS      PORTB, 7
0x00F4	0x2925      	GOTO       L_EDIT_SD_seconds53
;MyProject.c,184 :: 		delay_ms(100);
0x00F5	0x3002      	MOVLW      2
0x00F6	0x00CB      	MOVWF      R11
0x00F7	0x3004      	MOVLW      4
0x00F8	0x00CC      	MOVWF      R12
0x00F9	0x30BA      	MOVLW      186
0x00FA	0x00CD      	MOVWF      R13
L_EDIT_SD_seconds54:
0x00FB	0x0BCD      	DECFSZ     R13, 1
0x00FC	0x28FB      	GOTO       L_EDIT_SD_seconds54
0x00FD	0x0BCC      	DECFSZ     R12, 1
0x00FE	0x28FB      	GOTO       L_EDIT_SD_seconds54
0x00FF	0x0BCB      	DECFSZ     R11, 1
0x0100	0x28FB      	GOTO       L_EDIT_SD_seconds54
0x0101	0x0000      	NOP
;MyProject.c,185 :: 		if(INCREASE_IS_PRESSED(PORTB,7))
0x0102	0x1F86      	BTFSS      PORTB, 7
0x0103	0x2925      	GOTO       L_EDIT_SD_seconds55
;MyProject.c,187 :: 		SD_Seconds_counter++;
0x0104	0x0A94      	INCF       _SD_Seconds_counter, 1
;MyProject.c,188 :: 		if(SD_Seconds_counter==6)
0x0105	0x0814      	MOVF       _SD_Seconds_counter, 0
0x0106	0x3A06      	XORLW      6
0x0107	0x1D03      	BTFSS      STATUS, 2
0x0108	0x2916      	GOTO       L_EDIT_SD_seconds56
;MyProject.c,190 :: 		SD_Seconds_counter = 0;
0x0109	0x0194      	CLRF       _SD_Seconds_counter
;MyProject.c,191 :: 		PORTA = (PORTA & 0xF0) | (SD_Seconds_counter);
0x010A	0x30F0      	MOVLW      240
0x010B	0x0585      	ANDWF      PORTA, 1
;MyProject.c,192 :: 		delay_ms(2);
0x010C	0x3006      	MOVLW      6
0x010D	0x00CC      	MOVWF      R12
0x010E	0x3030      	MOVLW      48
0x010F	0x00CD      	MOVWF      R13
L_EDIT_SD_seconds57:
0x0110	0x0BCD      	DECFSZ     R13, 1
0x0111	0x2910      	GOTO       L_EDIT_SD_seconds57
0x0112	0x0BCC      	DECFSZ     R12, 1
0x0113	0x2910      	GOTO       L_EDIT_SD_seconds57
0x0114	0x0000      	NOP
;MyProject.c,193 :: 		}
0x0115	0x2925      	GOTO       L_EDIT_SD_seconds58
L_EDIT_SD_seconds56:
;MyProject.c,196 :: 		PORTA = (PORTA & 0xF0) | (SD_Seconds_counter);
0x0116	0x30F0      	MOVLW      240
0x0117	0x0505      	ANDWF      PORTA, 0
0x0118	0x00C0      	MOVWF      R0
0x0119	0x0814      	MOVF       _SD_Seconds_counter, 0
0x011A	0x0440      	IORWF      R0, 0
0x011B	0x0085      	MOVWF      PORTA
;MyProject.c,197 :: 		delay_ms(2);
0x011C	0x3006      	MOVLW      6
0x011D	0x00CC      	MOVWF      R12
0x011E	0x3030      	MOVLW      48
0x011F	0x00CD      	MOVWF      R13
L_EDIT_SD_seconds59:
0x0120	0x0BCD      	DECFSZ     R13, 1
0x0121	0x2920      	GOTO       L_EDIT_SD_seconds59
0x0122	0x0BCC      	DECFSZ     R12, 1
0x0123	0x2920      	GOTO       L_EDIT_SD_seconds59
0x0124	0x0000      	NOP
;MyProject.c,198 :: 		}
L_EDIT_SD_seconds58:
;MyProject.c,199 :: 		}
L_EDIT_SD_seconds55:
;MyProject.c,200 :: 		}
L_EDIT_SD_seconds53:
;MyProject.c,201 :: 		}
L_EDIT_SD_seconds52:
;MyProject.c,202 :: 		while(PORTB & (1<<7));
L_EDIT_SD_seconds60:
0x0125	0x1F86      	BTFSS      PORTB, 7
0x0126	0x2928      	GOTO       L_EDIT_SD_seconds61
0x0127	0x2925      	GOTO       L_EDIT_SD_seconds60
L_EDIT_SD_seconds61:
;MyProject.c,203 :: 		}
0x0128	0x28DF      	GOTO       L_EDIT_SD_seconds49
L_EDIT_SD_seconds50:
;MyProject.c,204 :: 		while(PORTB & (1<<6));
L_EDIT_SD_seconds62:
0x0129	0x1F06      	BTFSS      PORTB, 6
0x012A	0x292C      	GOTO       L_EDIT_SD_seconds63
0x012B	0x2929      	GOTO       L_EDIT_SD_seconds62
L_EDIT_SD_seconds63:
;MyProject.c,205 :: 		}
L_EDIT_SD_seconds48:
;MyProject.c,206 :: 		}
L_end_EDIT_SD_seconds:
0x012C	0x0008      	RETURN
; end of _EDIT_SD_seconds
_EDIT_FD_seconds:
;MyProject.c,129 :: 		void EDIT_FD_seconds()
;MyProject.c,131 :: 		FD_Seconds_counter=0;
0x012D	0x1283      	BCF        STATUS, 5
0x012E	0x018E      	CLRF       _FD_Seconds_counter
;MyProject.c,132 :: 		PORTA = (PORTA & 0xF0) | (FD_Seconds_counter);
0x012F	0x30F0      	MOVLW      240
0x0130	0x0585      	ANDWF      PORTA, 1
;MyProject.c,133 :: 		if(mode==1)
0x0131	0x080F      	MOVF       _mode, 0
0x0132	0x3A01      	XORLW      1
0x0133	0x1D03      	BTFSS      STATUS, 2
0x0134	0x2983      	GOTO       L_EDIT_FD_seconds32
;MyProject.c,135 :: 		while(!(PORTB & (1<<6)))
L_EDIT_FD_seconds33:
0x0135	0x1B06      	BTFSC      PORTB, 6
0x0136	0x2980      	GOTO       L_EDIT_FD_seconds34
;MyProject.c,137 :: 		delay_ms(100);
0x0137	0x3002      	MOVLW      2
0x0138	0x00CB      	MOVWF      R11
0x0139	0x3004      	MOVLW      4
0x013A	0x00CC      	MOVWF      R12
0x013B	0x30BA      	MOVLW      186
0x013C	0x00CD      	MOVWF      R13
L_EDIT_FD_seconds35:
0x013D	0x0BCD      	DECFSZ     R13, 1
0x013E	0x293D      	GOTO       L_EDIT_FD_seconds35
0x013F	0x0BCC      	DECFSZ     R12, 1
0x0140	0x293D      	GOTO       L_EDIT_FD_seconds35
0x0141	0x0BCB      	DECFSZ     R11, 1
0x0142	0x293D      	GOTO       L_EDIT_FD_seconds35
0x0143	0x0000      	NOP
;MyProject.c,138 :: 		if(!(PORTB & (1<<6)))
0x0144	0x1B06      	BTFSC      PORTB, 6
0x0145	0x297C      	GOTO       L_EDIT_FD_seconds36
;MyProject.c,140 :: 		PORTB &=~(1<<1);
0x0146	0x1086      	BCF        PORTB, 1
;MyProject.c,141 :: 		PORTB |=(1<<2);
0x0147	0x1506      	BSF        PORTB, 2
;MyProject.c,142 :: 		PORTB |=(1<<3);
0x0148	0x1586      	BSF        PORTB, 3
;MyProject.c,143 :: 		PORTB |=(1<<4);
0x0149	0x1606      	BSF        PORTB, 4
;MyProject.c,144 :: 		if(INCREASE_IS_PRESSED(PORTB,7))
0x014A	0x1F86      	BTFSS      PORTB, 7
0x014B	0x297C      	GOTO       L_EDIT_FD_seconds37
;MyProject.c,146 :: 		delay_ms(100);
0x014C	0x3002      	MOVLW      2
0x014D	0x00CB      	MOVWF      R11
0x014E	0x3004      	MOVLW      4
0x014F	0x00CC      	MOVWF      R12
0x0150	0x30BA      	MOVLW      186
0x0151	0x00CD      	MOVWF      R13
L_EDIT_FD_seconds38:
0x0152	0x0BCD      	DECFSZ     R13, 1
0x0153	0x2952      	GOTO       L_EDIT_FD_seconds38
0x0154	0x0BCC      	DECFSZ     R12, 1
0x0155	0x2952      	GOTO       L_EDIT_FD_seconds38
0x0156	0x0BCB      	DECFSZ     R11, 1
0x0157	0x2952      	GOTO       L_EDIT_FD_seconds38
0x0158	0x0000      	NOP
;MyProject.c,147 :: 		if(INCREASE_IS_PRESSED(PORTB,7))
0x0159	0x1F86      	BTFSS      PORTB, 7
0x015A	0x297C      	GOTO       L_EDIT_FD_seconds39
;MyProject.c,149 :: 		FD_Seconds_counter++;
0x015B	0x0A8E      	INCF       _FD_Seconds_counter, 1
;MyProject.c,150 :: 		if(FD_Seconds_counter==10)
0x015C	0x080E      	MOVF       _FD_Seconds_counter, 0
0x015D	0x3A0A      	XORLW      10
0x015E	0x1D03      	BTFSS      STATUS, 2
0x015F	0x296D      	GOTO       L_EDIT_FD_seconds40
;MyProject.c,152 :: 		FD_Seconds_counter = 0;
0x0160	0x018E      	CLRF       _FD_Seconds_counter
;MyProject.c,153 :: 		PORTA = (PORTA & 0xF0) | (FD_Seconds_counter);
0x0161	0x30F0      	MOVLW      240
0x0162	0x0585      	ANDWF      PORTA, 1
;MyProject.c,154 :: 		delay_ms(2);
0x0163	0x3006      	MOVLW      6
0x0164	0x00CC      	MOVWF      R12
0x0165	0x3030      	MOVLW      48
0x0166	0x00CD      	MOVWF      R13
L_EDIT_FD_seconds41:
0x0167	0x0BCD      	DECFSZ     R13, 1
0x0168	0x2967      	GOTO       L_EDIT_FD_seconds41
0x0169	0x0BCC      	DECFSZ     R12, 1
0x016A	0x2967      	GOTO       L_EDIT_FD_seconds41
0x016B	0x0000      	NOP
;MyProject.c,155 :: 		}
0x016C	0x297C      	GOTO       L_EDIT_FD_seconds42
L_EDIT_FD_seconds40:
;MyProject.c,158 :: 		PORTA = (PORTA & 0xF0) | (FD_Seconds_counter);
0x016D	0x30F0      	MOVLW      240
0x016E	0x0505      	ANDWF      PORTA, 0
0x016F	0x00C0      	MOVWF      R0
0x0170	0x080E      	MOVF       _FD_Seconds_counter, 0
0x0171	0x0440      	IORWF      R0, 0
0x0172	0x0085      	MOVWF      PORTA
;MyProject.c,159 :: 		delay_ms(2);
0x0173	0x3006      	MOVLW      6
0x0174	0x00CC      	MOVWF      R12
0x0175	0x3030      	MOVLW      48
0x0176	0x00CD      	MOVWF      R13
L_EDIT_FD_seconds43:
0x0177	0x0BCD      	DECFSZ     R13, 1
0x0178	0x2977      	GOTO       L_EDIT_FD_seconds43
0x0179	0x0BCC      	DECFSZ     R12, 1
0x017A	0x2977      	GOTO       L_EDIT_FD_seconds43
0x017B	0x0000      	NOP
;MyProject.c,160 :: 		}
L_EDIT_FD_seconds42:
;MyProject.c,161 :: 		}
L_EDIT_FD_seconds39:
;MyProject.c,162 :: 		}
